Location,Hex,Faction,Name
Center,3715,White Ravens,Promise Keep
Center,3716,,
Center,3717,,
Center,3718,,
Center,3719,,
Center,3720,,
Center,3721,,
Center,3722,,
Center,3723,,
Center,3724,,
Center,3725,,
Center,3726,,
Center,3801,,
Center,3802,,
Center,3803,,
Center,3804,,
Center,3805,,
Center,3806,,
Center,3807,,
Center,3808,Catalpa,
Center,3809,Kult of Tharros,
Center,3810,Kult of Tharros,
Center,3811,Kult of Tharros,
Center,3812,Cedar Hill,
Center,3813,White Ravens,
Center,3814,,
Center,3815,,
Center,3816,,
Center,3817,,
Center,3818,,
Center,3819,,
Center,3820,,
Center,3821,,
Center,3822,,
Center,3823,,
Center,3824,,
Center,3825,,
Center,3826,,
Center,3901,,
Center,3902,,
Center,3903,,
Center,3904,,
Center,3905,,
Center,3906,,
Center,3907,,
Center,3908,Catalpa,
Center,3909,Kult of Tharros,
Center,3910,Cedar Hill,Mountain Run Winery
Center,3911,Cedar Hill,
Center,3912,Cedar Hill,Trinity
Center,3913,White Ravens,
Center,3914,White Ravens,
Center,3915,,
Center,3916,,
Center,3917,,
Center,3918,Cedar Hill,Awindal
Center,3919,Cedar Hill,
Center,3920,Blackthorne,The Foundry
Center,3921,Blackthorne,
Center,3922,,
Center,3923,,
Center,3924,,
Center,3925,,
Center,3926,,
Center,4001,,
Center,4002,,
Center,4003,,
Center,4004,,
Center,4005,,
Center,4006,,
Center,4007,Kult of Tharros,
Center,4008,Kult of Tharros,Petrapolis
Center,4009,Kult of Tharros,
Center,4010,Cedar Hill,
Center,4011,Cedar Hill,
Center,4012,Cedar Hill / White Ravens,
Center,4013,White Ravens,
Center,4014,,
Center,4015,,
Center,4016,,
Center,4017,,
Center,4018,,
Center,4019,Cedar Hill,Greenhouse Project
Center,4020,Cedar Hill,
Center,4021,Blackthorne,
Center,4022,Blackthorne,New Noxus
Center,4023,,
Center,4024,,
Center,4025,,
Center,4026,,
Center,4101,,
Center,4102,,
Center,4103,,
Center,4104,,
Center,4105,,
Center,4106,,
Center,4107,,
Center,4108,,
Center,4109,Kult of Tharros,
Center,4110,Cedar Hill,
Center,4111,Ce,
Center,4112,White Ravens,
Center,4113,White Ravens,Laurel Gate
Center,4114,,
Center,4115,,
Center,4116,White Ravens,Nico's Rest
Center,4117,,
Center,4118,,
Center,4119,Geth,
Center,4120,Cedar Hill,
Center,4121,,Carnarian
Center,4122,,
Center,4123,,
Center,4124,,
Center,4125,,
Center,4126,,
Center,4201,,
Center,4202,,
Center,4203,,
Center,4204,,
Center,4205,,
Center,4206,,
Center,4207,,
Center,4208,Kult of Tharros,
Center,4209,Cedar Hill,
Center,4210,White Ravens,Raven's Reach
Center,4211,,Yule Glade
Center,4212,Wardens,
Center,4213,,
Center,4214,,
Center,4215,,
Center,4216,White Ravens,
Center,4217,,
Center,4218,Geth,
Center,4219,Black Sky,
Center,4220,,
Center,4221,,
Center,4222,,
Center,4223,,
Center,4224,,
Center,4225,,
Center,4226,,
Center,4301,,
Center,4302,,
Center,4303,,
Center,4304,,
Center,4305,,
Center,4306,,
Center,4307,,
Center,4308,,
Center,4309,Kult of Tharros,
Center,4310,Wardens,
Center,4311,Wardens,
Center,4312,Wardens,
Center,4313,Wardens,Fletchings
Center,4314,Wardens,
Center,4315,,
Center,4316,Geth,Temple of Geth
Center,4317,Geth,
Center,4318,,
Center,4319,,
Center,4320,,
Center,4321,,
Center,4322,,
Center,4323,,
Center,4324,,
Center,4325,,
Center,4326,,
Center,4401,,
Center,4402,,
Center,4403,,
Center,4404,,
Center,4405,,
Center,4406,,
Center,4407,,
Center,4408,,
Center,4409,Kult of Tharros,
Center,4410,Wardens,Nock
Center,4411,Wardens,
Center,4412,Wardens,
Center,4413,Wardens,
Center,4414,Black Sky,
Center,4415,,
Center,4416,Geth,
Center,4417,,
Center,4418,,
Center,4419,,
Center,4420,,
Center,4421,,
Center,4422,Cedar Hill,
Center,4423,,
Center,4424,,
Center,4425,Cedar Hill,
Center,4426,,
Center,4501,,
Center,4502,,
Center,4503,,
Center,4504,Grimfrost,
Center,4505,Grimfrost,Southport
Center,4506,,
Center,4507,,
Center,4508,,
Center,4509,Kult of Tharros,
Center,4510,Wardens,
Center,4511,Wardens,
Center,4512,Wardens,Archer's Crest
Center,4513,,
Center,4514,,
Center,4515,,
Center,4516,,
Center,4517,,
Center,4518,,
Center,4519,,
Center,4520,,
Center,4521,,
Center,4522,,
Center,4523,,
Center,4524,,
Center,4525,,
Center,4526,,
Center,4601,,
Center,4602,,
Center,4603,,
Center,4604,,
Center,4605,,
Center,4606,,
Center,4607,,
Center,4608,,
Center,4609,,
Center,4610,,
Center,4611,,
Center,4612,,
Center,4613,,
Center,4614,,
Center,4615,,
Center,4616,,
Center,4617,,
Center,4618,,
Center,4619,,
Center,4620,,
Center,4621,,
Center,4622,,
Center,4623,,
Center,4624,,
Center,4625,,
Center,4626,,
Center,4701,,
Center,4702,,
Center,4703,,
Center,4704,,
Center,4705,,
Center,4706,,
Center,4707,,
Center,4708,,
Center,4709,,
Center,4710,,
Center,4711,,
Center,4712,,
Center,4713,,
Center,4714,,
Center,4715,,
Center,4716,,
Center,4717,,
Center,4718,,
Center,4719,,
Center,4720,,
Center,4721,,
Center,4722,,
Center,4723,,
Center,4724,,
Center,4725,,
Center,4726,,
Center,4801,,
Center,4802,,
Center,4803,,
Center,4804,,
Center,4805,,
Center,4806,,
Center,4807,,
Center,4808,,
Center,4809,,
Center,4810,,
Center,4811,,
Center,4812,,
Center,4813,,
Center,4814,,
Center,4815,,
Center,4816,,
Center,4817,,
Center,4818,,
Center,4819,,
Center,4820,,
Center,4821,,
Center,4822,,
Center,4823,,
Center,4824,,
Center,4825,,
Center,4826,,
Center,4901,,
Center,4902,,
Center,4903,,
Center,4904,,
Center,4905,,
Center,4906,,
Center,4907,,
Center,4908,,
Center,4909,,
Center,4910,,
Center,4911,,
Center,4912,,
Center,4913,,
Center,4914,,
Center,4915,,
Center,4916,,
Center,4917,,
Center,4918,,
Center,4919,,
Center,4920,,
Center,4921,,
Center,4922,,
Center,4923,,
Center,4924,,
Center,4925,,
Center,4926,,
Center,5001,,
Center,5002,,
Center,5003,,
Center,5004,,
Center,5005,,
Center,5006,,
Center,5007,,
Center,5008,,
Center,5009,,
Center,5010,,
Center,5011,,
Center,5012,,
Center,5013,,
Center,5014,,
Center,5015,,
Center,5016,,
Center,5017,,
Center,5018,,
Center,5019,,
Center,5020,,
Center,5021,,
Center,5022,,
Center,5023,,
Center,5024,,
Center,5025,,
Center,5026,,
Center,5101,,
Center,5102,,
Center,5103,,
Center,5104,,
Center,5105,,
Center,5106,,
Center,5107,,
Center,5108,,
Center,5109,,
Center,5110,,
Center,5111,,
Center,5112,,
Center,5113,,
Center,5114,,
Center,5115,,
Center,5116,,
Center,5117,,
Center,5118,,
Center,5119,,
Center,5120,,
Center,5121,,
Center,5122,,
Center,5123,,
Center,5124,,
Center,5125,,
Center,5126,,
Center,5201,,
Center,5202,,
Center,5203,,
Center,5204,,
Center,5205,,
Center,5206,,
Center,5207,,
Center,5208,,
Center,5209,,
Center,5210,,
Center,5211,,
Center,5212,,
Center,5213,,
Center,5214,,
Center,5215,,
Center,5216,,
Center,5217,,
Center,5218,,
Center,5219,,
Center,5220,,
Center,5221,,
Center,5222,,
Center,5223,,
Center,5224,,
Center,5225,,
Center,5226,,
East,2701,,
East,2702,,
East,2703,,
East,2704,,
East,2705,,
East,2706,,
East,2707,,
East,2708,,
East,2709,,
East,2710,,
East,2711,,
East,2712,,
East,2713,,
East,2714,,
East,2715,,
East,2716,,
East,2717,,
East,2718,,
East,2719,,
East,2720,,
East,2721,,
East,2722,,
East,2723,,
East,2724,,
East,2725,,
East,2726,,
East,2801,,
East,2802,,
East,2803,,
East,2804,,
East,2805,,
East,2806,,
East,2807,,
East,2808,,
East,2809,,
East,2810,,
East,2811,,
East,2812,,
East,2813,,
East,2814,,
East,2815,,
East,2816,,
East,2817,,
East,2818,,
East,2819,,
East,2820,,
East,2821,,
East,2822,,
East,2823,,
East,2824,,
East,2825,,
East,2826,,
East,2901,,
East,2902,,
East,2903,,
East,2904,,
East,2905,,
East,2906,,
East,2907,,
East,2908,,
East,2909,,
East,2910,,
East,2911,,
East,2912,,
East,2913,,
East,2914,,
East,2915,,
East,2916,,
East,2917,,
East,2918,,
East,2919,,
East,2920,,
East,2921,,
East,2922,,
East,2923,,
East,2924,,
East,2925,,
East,2926,,
East,3001,,
East,3002,,
East,3003,,
East,3004,,
East,3005,,
East,3006,,
East,3007,,
East,3008,,
East,3009,,
East,3010,,
East,3011,,
East,3012,,
East,3013,,
East,3014,,
East,3015,,
East,3016,,
East,3017,,
East,3018,,
East,3019,,
East,3020,,
East,3021,,
East,3022,,
East,3023,,
East,3024,,
East,3025,,
East,3026,,
East,3101,,
East,3102,,
East,3103,,
East,3104,,
East,3105,,
East,3106,,
East,3107,,
East,3108,,
East,3109,,
East,3110,,
East,3111,,
East,3112,,
East,3113,,
East,3114,,
East,3115,,
East,3116,,
East,3117,,
East,3118,,
East,3119,,
East,3120,,
East,3121,,
East,3122,,
East,3123,,
East,3124,,
East,3125,,
East,3126,,
East,3201,,
East,3202,,
East,3203,,
East,3204,,
East,3205,,
East,3206,,
East,3207,,
East,3208,,
East,3209,,
East,3210,,
East,3211,,
East,3212,,
East,3213,,
East,3214,,
East,3215,,
East,3216,,
East,3217,,
East,3218,,
East,3219,,
East,3220,,
East,3221,,
East,3222,,
East,3223,,
East,3224,,
East,3225,,
East,3226,,
East,3301,,
East,3302,,
East,3303,,
East,3304,,
East,3305,,
East,3306,,
East,3307,,
East,3308,,
East,3309,,
East,3310,,
East,3311,,
East,3312,,
East,3313,,
East,3314,,
East,3315,,
East,3316,,
East,3317,,
East,3318,,
East,3319,,
East,3320,,
East,3321,,
East,3322,,
East,3323,,
East,3324,,
East,3325,,
East,3326,,
East,3401,,
East,3402,,
East,3403,,
East,3404,,
East,3405,,
East,3406,,
East,3407,,
East,3408,,
East,3409,,
East,3410,,
East,3411,,
East,3412,,
East,3413,,
East,3414,,
East,3415,,
East,3416,,
East,3417,,
East,3418,,
East,3419,,
East,3420,,
East,3421,,
East,3422,,
East,3423,,
East,3424,,
East,3425,,
East,3426,,
East,3501,,
East,3502,,
East,3503,,
East,3504,,
East,3505,,
East,3506,,
East,3507,,
East,3508,,
East,3509,,
East,3510,,
East,3511,,
East,3512,,
East,3513,,
East,3514,,
East,3515,,
East,3516,,
East,3517,,
East,3518,,
East,3519,,
East,3520,,
East,3521,,
East,3522,,
East,3523,,
East,3524,,
East,3525,,
East,3526,,
East,3601,,
East,3602,,
East,3603,,
East,3604,,
East,3605,,
East,3606,,
East,3607,,
East,3608,,
East,3609,,
East,3610,,
East,3611,,
East,3612,,
East,3613,,
East,3614,,
East,3615,,
East,3616,,
East,3617,,
East,3618,,
East,3619,,
East,3620,,
East,3621,,
East,3622,,
East,3623,,
East,3624,,
East,3625,,
East,3626,,
East,3701,,
East,3702,,
East,3703,,
East,3704,,
East,3705,,
East,3706,,
East,3707,,
East,3708,,
East,3709,,
East,3710,,
East,3711,,
East,3712,,
East,3713,,
East,3714,,
East,3715,,
East,3716,,
East,3717,,
East,3718,,
East,3719,,
East,3720,,
East,3721,,
East,3722,,
East,3723,,
East,3724,,
East,3725,,
East,3726,,
East,3801,,
East,3802,,
East,3803,,
East,3804,,
East,3805,,
East,3806,,
East,3807,,
East,3808,,
East,3809,,
East,3810,,
East,3811,,
East,3812,,
East,3813,,
East,3814,,
East,3815,,
East,3816,,
East,3817,,
East,3818,,
East,3819,,
East,3820,,
East,3821,,
East,3822,,
East,3823,,
East,3824,,
East,3825,,
East,3826,,
East,3901,,
East,3902,,
East,3903,,
East,3904,,
East,3905,,
East,3906,,
East,3907,,
East,3908,,
East,3909,,
East,3910,,
East,3911,,
East,3912,,
East,3913,,
East,3914,,
East,3915,,
East,3916,,
East,3917,,
East,3918,,
East,3919,,
East,3920,,
East,3921,,
East,3922,,
East,3923,,
East,3924,,
East,3925,,
East,3926,,
East,4001,,
East,4002,,
East,4003,,
East,4004,,
East,4005,,
East,4006,,
East,4007,,
East,4008,,
East,4009,,
East,4010,,
East,4011,,
East,4012,,
East,4013,,
East,4014,,
East,4015,,
East,4016,,
East,4017,,
East,4018,,
East,4019,,
East,4020,,
East,4021,,
East,4022,,
East,4023,,
East,4024,,
East,4025,,
East,4026,,
East,4101,,
East,4102,,
East,4103,,
East,4104,,
East,4105,,
East,4106,,
East,4107,,
East,4108,,
East,4109,,
East,4110,,
East,4111,,
East,4112,,
East,4113,,
East,4114,,
East,4115,,
East,4116,,
East,4117,,
East,4118,,
East,4119,,
East,4120,,
East,4121,,
East,4122,,
East,4123,,
East,4124,,
East,4125,,
East,4126,,
East,4201,,
East,4202,,
East,4203,,
East,4204,,
East,4205,,
East,4206,,
East,4207,,
East,4208,,
East,4209,,
East,4210,,
East,4211,,
East,4212,,
East,4213,,
East,4214,,
East,4215,,
East,4216,,
East,4217,,
East,4218,,
East,4219,,
East,4220,,
East,4221,,
East,4222,,
East,4223,,
East,4224,,
East,4225,,
East,4226,,
East,4301,,
East,4302,,
East,4303,,
East,4304,,
East,4305,,
East,4306,,
East,4307,,
East,4308,,
East,4309,,
East,4310,,
East,4311,,
East,4312,,
East,4313,,
East,4314,,
East,4315,,
East,4316,,
East,4317,,
East,4318,,
East,4319,,
East,4320,,
East,4321,,
East,4322,,
East,4323,,
East,4324,,
East,4325,,
East,4326,,
East,4401,,
East,4402,,
East,4403,,
East,4404,,
East,4405,,
East,4406,,
East,4407,,
East,4408,,
East,4409,,
East,4410,,
East,4411,,
East,4412,,
East,4413,,
East,4414,,
East,4415,,
East,4416,,
East,4417,,
East,4418,,
East,4419,,
East,4420,,
East,4421,,
East,4422,,
East,4423,,
East,4424,,
East,4425,,
East,4426,,
East,4501,,
East,4502,,
East,4503,,
East,4504,,
East,4505,,
East,4506,,
East,4507,,
East,4508,,
East,4509,,
East,4510,,
East,4511,,
East,4512,,
East,4513,,
East,4514,,
East,4515,,
East,4516,,
East,4517,,
East,4518,,
East,4519,,
East,4520,,
East,4521,,
East,4522,,
East,4523,,
East,4524,,
East,4525,,
East,4526,,
East,4601,,
East,4602,,
East,4603,,
East,4604,,
East,4605,,
East,4606,,
East,4607,,
East,4608,,
East,4609,,
East,4610,,
East,4611,,
East,4612,,
East,4613,,
East,4614,,
East,4615,,
East,4616,,
East,4617,,
East,4618,,
East,4619,,
East,4620,,
East,4621,,
East,4622,,
East,4623,,
East,4624,,
East,4625,,
East,4626,,
East,4701,,
East,4702,,
East,4703,,
East,4704,,
East,4705,,
East,4706,,
East,4707,,
East,4708,,
East,4709,,
East,4710,,
East,4711,,
East,4712,,
East,4713,,
East,4714,,
East,4715,,
East,4716,,
East,4717,,
East,4718,,
East,4719,,
East,4720,,
East,4721,,
East,4722,,
East,4723,,
East,4724,,
East,4725,,
East,4726,,
East,4801,,
East,4802,,
East,4803,,
East,4804,,
East,4805,,
East,4806,,
East,4807,,
East,4808,,
East,4809,,
East,4810,,
East,4811,,
East,4812,,
East,4813,,
East,4814,,
East,4815,,
East,4816,,
East,4817,,
East,4818,,
East,4819,,
East,4820,,
East,4821,,
East,4822,,
East,4823,,
East,4824,,
East,4825,,
East,4826,,
East,4901,,
East,4902,,
East,4903,,
East,4904,,
East,4905,,
East,4906,,
East,4907,,
East,4908,,
East,4909,,
East,4910,,
East,4911,,
East,4912,,
East,4913,,
East,4914,,
East,4915,,
East,4916,,
East,4917,,
East,4918,,
East,4919,,
East,4920,,
East,4921,,
East,4922,,
East,4923,,
East,4924,,
East,4925,,
East,4926,,
East,5001,,
East,5002,,
East,5003,,
East,5004,,
East,5005,,
East,5006,,
East,5007,,
East,5008,,
East,5009,,
East,5010,,
East,5011,,
East,5012,,
East,5013,,
East,5014,,
East,5015,,
East,5016,,
East,5017,,
East,5018,,
East,5019,,
East,5020,,
East,5021,,
East,5022,,
East,5023,,
East,5024,,
East,5025,,
East,5026,,
